
*** src/market_state.rs:87:9: replace MarketState<I, D>::current_timestamp_ns -> TimestampNs with Default::default()

*** mutation diff:
--- src/market_state.rs
+++ replace MarketState<I, D>::current_timestamp_ns -> TimestampNs with Default::default()
@@ -79,17 +79,17 @@
     #[inline(always)]
     pub fn mid_price(&self) -> QuoteCurrency<I, D> {
         (self.bid + self.ask) / Decimal::TWO
     }
 
     /// Get the last observed timestamp in nanoseconts
     #[inline(always)]
     pub fn current_timestamp_ns(&self) -> TimestampNs {
-        self.current_ts_ns
+        Default::default() /* ~ changed by cargo-mutants ~ */
     }
 
     #[allow(missing_docs)]
     #[cfg(test)]
     pub fn from_components(
       Fresh rand_chacha v0.9.0
       Fresh rayon-core v1.12.1
       Fresh trade_aggregation v12.0.3
       Fresh num-rational v0.4.2
       Fresh assert2-macros v0.3.15
       Fresh rand v0.9.0
       Fresh rayon v1.10.0
       Fresh num v0.4.3
       Fresh assert2 v0.3.15
       Fresh criterion v0.5.1
       Fresh rand_distr v0.5.1
       Fresh sliding_features v6.0.0
       Fresh lfest v0.101.0 (/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.09s
     Running `/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps/lfest-6c98b9dad13cebfc`

running 697 tests
test market_update::candle_update::test::candle_update ... ok
test active_limit_orders::tests::size_of_optional_reference ... ok
test market_update::bba_update::tests::size_of_bba ... ok
test market_update::smart_candle::tests::size_of_smart_candle ... ok
test active_limit_orders::tests::active_limit_orders ... ok
test market_update::smart_candle::tests::smart_candle_execute_limit_order ... ok
test market_update::smart_candle::tests::smart_candle_no_buys ... ok
test market_update::smart_candle::tests::smart_candle_no_sells ... ok
test market_update::smart_candle::tests::smart_candle_sell_side ... ok
test market_update::trade_update::tests::size_of_trade ... ok
test market_update::smart_candle::tests::smart_candle_buy_side ... ok
test market_update::smart_candle::tests::smart_candle_simple ... ok
test market_update::trade_update::tests::trade_limit_order_filled_none::_100_1_side_sell_expects ... ok
test market_update::trade_update::tests::trade_limit_order_filled_none::_100_1_side_buy_expects ... ok
test market_update::trade_update::tests::trade_limit_order_filled_none::_100_2_side_buy_expects ... ok
test market_update::trade_update::tests::trade_limit_order_filled_none::_100_3_side_buy_expects ... ok
test market_update::trade_update::tests::trade_limit_order_filled_none::_100_2_side_sell_expects ... ok
test market_update::trade_update::tests::trade_limit_order_filled_none::_100_3_side_sell_expects ... ok
test market_update::trade_update::tests::trade_limit_order_filled_none::_110_1_side_buy_expects ... ok
test market_update::trade_update::tests::trade_limit_order_filled_none::_110_1_side_sell_expects ... ok
test market_update::trade_update::tests::trade_limit_order_filled_none::_110_2_side_buy_expects ... ok
test market_update::trade_update::tests::trade_limit_order_filled_none::_110_2_side_sell_expects ... ok
test market_update::trade_update::tests::trade_limit_order_filled_none::_110_3_side_buy_expects ... ok
test market_update::trade_update::tests::trade_limit_order_filled_none::_110_3_side_sell_expects ... ok
test market_update::trade_update::tests::trade_limit_order_filled_none::_120_1_side_buy_expects ... ok
test market_update::trade_update::tests::trade_limit_order_filled_none::_120_1_side_sell_expects ... ok
test market_update::trade_update::tests::trade_limit_order_filled_none::_120_2_side_buy_expects ... ok
test market_update::trade_update::tests::trade_limit_order_filled_none::_120_2_side_sell_expects ... ok
test market_update::trade_update::tests::trade_limit_order_filled_none::_120_3_side_buy_expects ... ok
test market_update::trade_update::tests::trade_limit_order_filled_none::_120_3_side_sell_expects ... ok
test market_update::trade_update::tests::trade_limit_order_filled_some::_100_1_side_buy_expects ... ok
test market_update::trade_update::tests::trade_limit_order_filled_some::_100_1_side_sell_expects ... ok
test market_update::trade_update::tests::trade_limit_order_filled_some::_100_2_side_buy_expects ... ok
test market_update::trade_update::tests::trade_limit_order_filled_some::_100_2_side_sell_expects ... ok
test market_update::trade_update::tests::trade_limit_order_filled_some::_100_3_side_buy_expects ... ok
test market_update::trade_update::tests::trade_limit_order_filled_some::_100_3_side_sell_expects ... ok
test market_update::trade_update::tests::trade_limit_order_filled_some::_110_1_side_sell_expects ... ok
test market_update::trade_update::tests::trade_limit_order_filled_some::_110_1_side_buy_expects ... ok
test market_update::trade_update::tests::trade_limit_order_filled_some::_110_2_side_buy_expects ... ok
test market_update::trade_update::tests::trade_limit_order_filled_some::_110_2_side_sell_expects ... ok
test market_update::trade_update::tests::trade_limit_order_filled_some::_110_3_side_sell_expects ... ok
test market_update::trade_update::tests::trade_limit_order_filled_some::_110_3_side_buy_expects ... ok
test market_update::trade_update::tests::trade_limit_order_filled_some::_120_1_side_buy_expects ... ok
test market_update::trade_update::tests::trade_limit_order_filled_some::_120_1_side_sell_expects ... ok
test market_update::trade_update::tests::trade_limit_order_filled_some::_120_2_side_buy_expects ... ok
test market_update::trade_update::tests::trade_limit_order_filled_some::_120_3_side_buy_expects ... ok
test market_update::trade_update::tests::trade_limit_order_filled_some::_120_2_side_sell_expects ... ok
test market_update::trade_update::tests::trade_limit_order_filled_some::_120_3_side_sell_expects ... ok
test order_filters::price_filter::tests::price_filter ... ok
test order_filters::price_filter::tests::size_of_price_filter ... ok
test order_filters::quantity_filter::tests::quantity_filter ... ok
test order_filters::quantity_filter::tests::quantity_filter_2 ... ok
test order_margin::tests::order_margin_long_no_orders::_1_1_100_expects ... ok
test order_filters::quantity_filter::tests::size_of_quantity_filter ... ok
test order_margin::tests::order_margin_long_no_orders::_1_1_200_expects ... ok
test order_margin::tests::order_margin_long_no_orders::_1_1_300_expects ... ok
test order_margin::tests::order_margin_long_no_orders::_1_2_100_expects ... ok
test order_margin::tests::order_margin_long_no_orders::_1_2_200_expects ... ok
test order_margin::tests::order_margin_long_no_orders::_1_2_300_expects ... ok
test order_margin::tests::order_margin_long_no_orders::_1_5_100_expects ... ok
test order_margin::tests::order_margin_long_no_orders::_1_5_200_expects ... ok
test order_margin::tests::order_margin_long_no_orders::_1_5_300_expects ... ok
test order_margin::tests::order_margin_long_no_orders::_2_1_100_expects ... ok
test order_margin::tests::order_margin_long_no_orders::_2_1_200_expects ... ok
test order_margin::tests::order_margin_long_no_orders::_2_1_300_expects ... ok
test order_margin::tests::order_margin_long_no_orders::_2_2_100_expects ... ok
test order_margin::tests::order_margin_long_no_orders::_2_2_200_expects ... ok
test order_margin::tests::order_margin_long_no_orders::_2_2_300_expects ... ok
test order_margin::tests::order_margin_long_no_orders::_2_5_100_expects ... ok
test order_margin::tests::order_margin_long_no_orders::_2_5_200_expects ... ok
test order_margin::tests::order_margin_long_no_orders::_2_5_300_expects ... ok
test order_margin::tests::order_margin_long_no_orders::_5_1_100_expects ... ok
test order_margin::tests::order_margin_long_no_orders::_5_1_200_expects ... ok
test order_margin::tests::order_margin_long_no_orders::_5_1_300_expects ... ok
test order_margin::tests::order_margin_long_no_orders::_5_2_100_expects ... ok
test order_margin::tests::order_margin_long_no_orders::_5_2_200_expects ... ok
test order_margin::tests::order_margin_long_no_orders::_5_2_300_expects ... ok
test order_margin::tests::order_margin_long_no_orders::_5_5_100_expects ... ok
test order_margin::tests::order_margin_long_no_orders::_5_5_200_expects ... ok
test order_margin::tests::order_margin_long_no_orders::_5_5_300_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_1_side_buy_110_1_100_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_1_side_buy_110_1_125_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_1_side_buy_110_1_85_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_1_side_buy_110_2_100_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_1_side_buy_110_2_125_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_1_side_buy_110_2_85_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_1_side_buy_110_3_100_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_1_side_buy_110_3_125_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_1_side_buy_110_3_85_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_1_side_buy_70_1_100_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_1_side_buy_70_1_125_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_1_side_buy_70_1_85_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_1_side_buy_70_2_100_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_1_side_buy_70_2_125_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_1_side_buy_70_2_85_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_1_side_buy_70_3_100_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_1_side_buy_70_3_125_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_1_side_buy_70_3_85_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_1_side_buy_90_1_100_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_1_side_buy_90_1_125_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_1_side_buy_90_1_85_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_1_side_buy_90_2_100_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_1_side_buy_90_2_125_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_1_side_buy_90_2_85_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_1_side_buy_90_3_100_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_1_side_buy_90_3_125_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_1_side_buy_90_3_85_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_1_side_sell_110_1_100_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_1_side_sell_110_1_125_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_1_side_sell_110_1_85_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_1_side_sell_110_2_100_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_1_side_sell_110_2_125_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_1_side_sell_110_2_85_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_1_side_sell_110_3_100_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_1_side_sell_110_3_125_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_1_side_sell_110_3_85_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_1_side_sell_70_1_100_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_1_side_sell_70_1_125_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_1_side_sell_70_1_85_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_1_side_sell_70_2_100_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_1_side_sell_70_2_125_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_1_side_sell_70_2_85_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_1_side_sell_70_3_100_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_1_side_sell_70_3_125_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_1_side_sell_70_3_85_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_1_side_sell_90_1_100_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_1_side_sell_90_1_125_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_1_side_sell_90_1_85_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_1_side_sell_90_2_100_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_1_side_sell_90_2_125_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_1_side_sell_90_2_85_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_1_side_sell_90_3_100_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_1_side_sell_90_3_125_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_1_side_sell_90_3_85_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_2_side_buy_110_1_100_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_2_side_buy_110_1_125_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_2_side_buy_110_1_85_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_2_side_buy_110_2_100_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_2_side_buy_110_2_125_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_2_side_buy_110_2_85_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_2_side_buy_110_3_100_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_2_side_buy_110_3_125_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_2_side_buy_110_3_85_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_2_side_buy_70_1_100_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_2_side_buy_70_1_125_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_2_side_buy_70_1_85_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_2_side_buy_70_2_100_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_2_side_buy_70_2_125_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_2_side_buy_70_2_85_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_2_side_buy_70_3_100_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_2_side_buy_70_3_125_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_2_side_buy_70_3_85_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_2_side_buy_90_1_100_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_2_side_buy_90_1_125_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_2_side_buy_90_1_85_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_2_side_buy_90_2_100_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_2_side_buy_90_2_125_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_2_side_buy_90_2_85_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_2_side_buy_90_3_100_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_2_side_buy_90_3_125_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_2_side_buy_90_3_85_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_2_side_sell_110_1_100_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_2_side_sell_110_1_125_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_2_side_sell_110_1_85_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_2_side_sell_110_2_100_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_2_side_sell_110_2_125_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_2_side_sell_110_2_85_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_2_side_sell_110_3_100_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_2_side_sell_110_3_125_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_2_side_sell_110_3_85_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_2_side_sell_70_1_100_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_2_side_sell_70_1_125_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_2_side_sell_70_1_85_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_2_side_sell_70_2_100_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_2_side_sell_70_2_125_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_2_side_sell_70_2_85_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_2_side_sell_70_3_100_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_2_side_sell_70_3_125_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_2_side_sell_70_3_85_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_2_side_sell_90_1_100_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_2_side_sell_90_1_125_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_2_side_sell_90_1_85_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_2_side_sell_90_2_100_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_2_side_sell_90_2_125_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_2_side_sell_90_2_85_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_2_side_sell_90_3_100_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_2_side_sell_90_3_125_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_2_side_sell_90_3_85_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_5_side_buy_110_1_100_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_5_side_buy_110_1_125_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_5_side_buy_110_1_85_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_5_side_buy_110_2_85_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_5_side_buy_110_2_125_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_5_side_buy_110_3_100_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_5_side_buy_110_3_125_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_5_side_buy_110_2_100_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_5_side_buy_110_3_85_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_5_side_buy_70_1_100_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_5_side_buy_70_1_125_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_5_side_buy_70_1_85_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_5_side_buy_70_2_100_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_5_side_buy_70_2_125_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_5_side_buy_90_1_100_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_5_side_buy_90_1_125_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_5_side_buy_90_2_125_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_5_side_buy_90_2_100_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_5_side_buy_90_3_85_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_5_side_sell_110_1_125_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_5_side_sell_110_3_100_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_5_side_sell_110_1_85_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_5_side_buy_70_3_100_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_5_side_sell_110_3_85_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_5_side_sell_70_1_100_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_5_side_buy_70_3_125_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_5_side_sell_70_1_125_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_5_side_sell_70_1_85_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_5_side_sell_70_2_100_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_5_side_buy_70_3_85_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_5_side_sell_70_2_125_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_5_side_sell_70_2_85_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_5_side_sell_70_3_100_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_5_side_sell_70_3_125_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_5_side_buy_70_2_85_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_5_side_sell_90_2_100_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_5_side_sell_90_2_85_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_5_side_sell_90_3_125_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_5_side_sell_90_3_85_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_5_side_buy_90_1_85_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_opposite_side::_1_side_buy_100_1_2_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_5_side_buy_90_3_125_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_opposite_side::_1_side_buy_100_2_2_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_opposite_side::_1_side_buy_100_2_3_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_opposite_side::_1_side_buy_100_3_1_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_opposite_side::_1_side_buy_100_3_2_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_opposite_side::_1_side_buy_100_3_3_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_5_side_sell_70_3_85_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_opposite_side::_1_side_buy_150_1_1_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_opposite_side::_1_side_buy_150_1_2_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_opposite_side::_1_side_buy_150_1_3_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_5_side_buy_90_3_100_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_5_side_sell_110_1_100_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_opposite_side::_1_side_buy_150_2_1_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_opposite_side::_1_side_buy_200_1_2_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_opposite_side::_1_side_buy_200_1_3_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_opposite_side::_1_side_buy_200_2_2_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_opposite_side::_1_side_buy_200_2_3_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_opposite_side::_1_side_buy_200_2_1_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_5_side_sell_90_1_100_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_opposite_side::_1_side_buy_200_3_3_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_opposite_side::_1_side_buy_200_3_2_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_opposite_side::_2_side_buy_100_1_1_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_opposite_side::_2_side_buy_100_1_2_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_5_side_sell_110_2_100_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_opposite_side::_2_side_buy_100_2_1_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_opposite_side::_2_side_buy_100_1_3_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_opposite_side::_2_side_buy_100_2_2_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_5_side_sell_110_2_125_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_5_side_sell_110_3_125_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_opposite_side::_2_side_buy_100_2_3_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_opposite_side::_2_side_buy_100_3_1_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_5_side_sell_90_1_125_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_opposite_side::_2_side_buy_100_3_2_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_opposite_side::_2_side_buy_100_3_3_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_opposite_side::_2_side_buy_150_1_1_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_opposite_side::_2_side_buy_150_1_3_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_opposite_side::_2_side_buy_150_1_2_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_opposite_side::_2_side_buy_200_1_3_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_5_side_buy_90_2_85_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_opposite_side::_2_side_buy_200_2_1_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_opposite_side::_2_side_buy_200_2_2_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_5_side_sell_90_3_100_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_opposite_side::_2_side_buy_200_3_1_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_opposite_side::_2_side_buy_200_2_3_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_opposite_side::_2_side_buy_200_3_3_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_opposite_side::_2_side_buy_200_3_2_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_opposite_side::_5_side_buy_100_1_1_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_opposite_side::_1_side_buy_150_2_3_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_opposite_side::_5_side_buy_100_1_2_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_opposite_side::_5_side_buy_100_1_3_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_opposite_side::_5_side_buy_100_2_1_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_opposite_side::_5_side_buy_100_2_2_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_5_side_sell_110_2_85_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_opposite_side::_5_side_buy_100_2_3_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_opposite_side::_5_side_buy_100_3_1_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_opposite_side::_5_side_buy_100_3_2_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_5_side_sell_90_2_125_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_opposite_side::_5_side_buy_100_3_3_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_opposite_side::_5_side_buy_150_1_1_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_opposite_side::_5_side_buy_150_1_2_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_opposite_side::_5_side_buy_150_1_3_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_opposite_side::_5_side_buy_150_2_1_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_opposite_side::_5_side_buy_150_2_2_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_opposite_side::_1_side_buy_100_2_1_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_opposite_side::_5_side_buy_150_2_3_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_opposite_side::_5_side_buy_150_3_1_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_opposite_side::_5_side_buy_150_3_2_expects ... ok
